NUMBER_OF_POINTS: 400
NUMBER_OF_CONSTRAINTS: 1452
286 297 5
287 278 5
287 288 3
287 297 4
287 298 5
288 279 5
288 289 3
288 298 4
288 299 5
289 299 4
290 281 5
290 291 3
290 300 4
290 301 5
291 282 5
291 292 3
291 301 4
291 302 5
292 283 5
292 293 3
292 302 4
292 303 5
293 284 5
293 294 3
293 303 4
293 304 5
294 285 5
294 295 3
294 304 4
294 305 5
295 286 5
295 296 3
295 305 4
295 306 5
296 287 5
296 297 3
296 306 4
296 307 5
297 288 5
297 298 3
297 307 4
297 308 5
298 289 5
298 299 3
298 308 4
298 309 5
299 309 4
300 291 5
300 301 3
300 310 4
300 311 5
301 292 5
301 302 3
301 311 4
301 312 5
302 293 5
302 303 3
302 312 4
302 313 5
303 294 5
303 304 3
303 313 4
303 314 5
304 295 5
304 305 3
304 314 4
304 315 5
305 296 5
305 306 3
305 315 4
305 316 5
306 297 5
306 307 3
306 316 4
306 317 5
307 298 5
307 308 3
307 317 4
307 318 5
308 299 5
308 309 3
308 318 4
308 319 5
309 319 4
310 301 5
310 311 3
310 320 4
310 321 5
311 302 5
311 312 3
311 321 4
311 322 5
312 303 5
312 313 3
312 322 4
312 323 5
313 304 5
313 314 3
313 323 4
313 324 5
314 305 5
314 315 3
314 324 4
314 325 5
315 306 5
315 316 3
315 325 4
315 326 5
316 307 5
316 317 3
316 326 4
316 327 5
317 308 5
317 318 3
317 327 4
317 328 5
318 309 5
318 319 3
318 328 4
318 329 5
319 329 4
320 311 5
320 321 3
320 330 4
320 331 5
321 312 5
321 322 3
321 331 4
321 332 5
322 313 5
322 323 3
322 332 4
322 333 5
323 314 5
323 324 3
323 333 4
323 334 5
324 315 5
324 325 3
324 334 4
324 335 5
325 316 5
325 326 3
325 335 4
325 336 5
326 317 5
326 327 3
326 336 4
326 337 5
327 318 5
327 328 3
327 337 4
327 338 5
328 319 5
328 329 3
328 338 4
328 339 5
329 339 4
330 321 5
330 331 3
330 340 4
330 341 5
331 322 5
331 332 3
331 341 4
331 342 5
332 323 5
332 333 3
332 342 4
332 343 5
333 324 5
333 334 3
333 343 4
333 344 5
334 325 5
334 335 3
334 344 4
334 345 5
335 326 5
335 336 3
335 345 4
335 346 5
336 327 5
336 337 3
336 346 4
336 347 5
337 328 5
337 338 3
337 347 4
337 348 5
338 329 5
338 339 3
338 348 4
338 349 5
339 349 4
340 331 5
340 341 3
340 350 4
340 351 5
341 332 5
341 342 3
341 351 4
341 352 5
342 333 5
342 343 3
342 352 4
342 353 5
343 334 5
343 344 3
343 353 4
343 354 5
344 335 5
344 345 3
344 354 4
344 355 5
345 336 5
345 346 3
345 355 4
345 356 5
346 337 5
346 347 3
346 356 4
346 357 5
347 338 5
347 348 3
347 357 4
347 358 5
348 339 5
348 349 3
348 358 4
348 359 5
349 359 4
350 341 5
350 351 3
350 360 4
350 361 5
351 342 5
351 352 3
351 361 4
351 362 5
352 343 5
352 353 3
352 362 4
352 363 5
353 344 5
353 354 3
353 363 4
353 364 5
354 345 5
354 355 3
354 364 4
354 365 5
355 346 5
355 356 3
355 365 4
355 366 5
356 347 5
356 357 3
356 366 4
356 367 5
357 348 5
357 358 3
357 367 4
357 368 5
358 349 5
358 359 3
358 368 4
358 369 5
359 369 4
360 351 5
360 361 3
360 370 4
360 371 5
361 352 5
361 362 3
361 371 4
361 372 5
362 353 5
362 363 3
362 372 4
362 373 5
363 354 5
363 364 3
363 373 4
363 374 5
364 355 5
364 365 3
364 374 4
364 375 5
365 356 5
365 366 3
365 375 4
365 376 5
366 357 5
366 367 3
366 376 4
366 377 5
367 358 5
367 368 3
367 377 4
367 378 5
368 359 5
368 369 3
368 378 4
368 379 5
369 379 4
370 361 5
370 371 3
370 380 4
370 381 5
371 362 5
371 372 3
371 381 4
371 382 5
372 363 5
372 373 3
372 382 4
372 383 5
373 364 5
373 374 3
373 383 4
373 384 5
374 365 5
374 375 3
374 384 4
374 385 5
375 366 5
375 376 3
375 385 4
375 386 5
376 367 5
376 377 3
376 386 4
376 387 5
377 368 5
377 378 3
377 387 4
377 388 5
378 369 5
378 379 3
378 388 4
378 389 5
379 389 4
380 371 5
380 381 3
380 390 4
380 391 5
381 372 5
381 382 3
381 391 4
381 392 5
382 373 5
382 383 3
382 392 4
382 393 5
383 374 5
383 384 3
383 393 4
383 394 5
384 375 5
384 385 3
384 394 4
384 395 5
385 376 5
385 386 3
385 395 4
385 396 5
386 377 5
386 387 3
386 396 4
386 397 5
387 378 5
387 388 3
387 397 4
387 398 5
388 379 5
388 389 3
388 398 4
388 399 5
389 399 4
390 391 3
390 381 3
391 392 3
391 382 3
392 393 3
392 383 3
393 394 3
393 384 3
394 395 3
394 385 3
395 396 3
395 386 3
396 397 3
396 387 3
397 398 3
397 388 3
398 399 3
398 389 3
END_CONSTRAINTS_STARTING_POINTS
2 2 2 1
2 3 2 1
2 4 2 1
2 5 2 1
2 6 2 1
2 7 2 1
2 8 2 1
2 9 2 1
2 10 2 1
2 11 2 1
3 2 2 0
3 3 2 0
3 4 2 0
3 5 2 0
3 6 2 0
3 7 2 0
3 8 2 0
3 9 2 0
3 10 2 0
3 11 2 0
4 2 2 0
4 3 2 0
4 4 2 0
4 5 2 0
4 6 2 0
4 7 2 0
4 8 2 0
4 9 2 0
4 10 2 0
4 11 2 0
5 2 2 0
5 3 2 0
5 4 2 0
5 5 2 0
5 6 2 0
5 7 2 0
5 8 2 0
5 9 2 0
5 10 2 0
5 11 2 0
6 2 2 0
6 3 2 0
6 4 2 0
6 5 2 0
6 6 2 0
6 7 2 0
6 8 2 0
6 9 2 0
6 10 2 0
6 11 2 0
7 2 2 0
7 3 2 0
7 4 2 0
7 5 2 0
7 6 2 0
7 7 2 0
7 8 2 0
7 9 2 0
7 10 2 0
7 11 2 0
8 2 2 0
8 3 2 0
8 4 2 0
8 5 2 0
8 6 2 0
8 7 2 0
8 8 2 0
8 9 2 0
8 10 2 0
8 11 2 0
9 2 2 0
9 3 2 0
9 4 2 0
9 5 2 0
9 6 2 0
9 7 2 0
9 8 2 0
9 9 2 0
9 10 2 0
9 11 2 0
10 2 2 0
10 3 2 0
10 4 2 0
10 5 2 0
10 6 2 0
10 7 2 0
10 8 2 0
10 9 2 0
10 10 2 0
10 11 2 0
11 2 2 0
11 3 2 0
11 4 2 0
11 5 2 0
11 6 2 0
11 7 2 0
11 8 2 0
11 9 2 0
11 10 2 0
11 11 2 0
12 2 2 0
12 3 2 0
12 4 2 0
12 5 2 0
12 6 2 0
12 7 2 0
12 8 2 0
12 9 2 0
12 10 2 0
12 11 2 0
13 2 2 0
13 3 2 0
13 4 2 0
13 5 2 0
13 6 2 0
13 7 2 0
13 8 2 0
13 9 2 0
13 10 2 0
13 11 2 0
14 2 2 0
14 3 2 0
14 4 2 0
14 5 2 0
14 6 2 0
14 7 2 0
14 8 2 0
14 9 2 0
14 10 2 0
14 11 2 0
15 2 2 0
15 3 2 0
15 4 2 0
15 5 2 0
15 6 2 0
15 7 2 0
15 8 2 0
15 9 2 0
15 10 2 0
15 11 2 0
16 2 2 0
16 3 2 0
16 4 2 0
16 5 2 0
16 6 2 0
16 7 2 0
16 8 2 0
16 9 2 0
16 10 2 0
16 11 2 0
17 2 2 0
17 3 2 0
17 4 2 0
17 5 2 0
17 6 2 0
17 7 2 0
17 8 2 0
17 9 2 0
17 10 2 0
17 11 2 0
18 2 2 0
18 3 2 0
18 4 2 0
18 5 2 0
18 6 2 0
18 7 2 0
18 8 2 0
18 9 2 0
18 10 2 0
18 11 2 0
19 2 2 0
19 3 2 0
19 4 2 0
19 5 2 0
19 6 2 0
19 7 2 0
19 8 2 0
19 9 2 0
19 10 2 0
19 11 2 0
20 2 2 0
20 3 2 0
20 4 2 0
20 5 2 0
20 6 2 0
20 7 2 0
20 8 2 0
20 9 2 0
20 10 2 0
20 11 2 0
21 2 2 0
21 3 2 0
21 4 2 0
21 5 2 0
21 6 2 0
21 7 2 0
21 8 2 0
21 9 2 0
21 10 2 0
21 11 2 0
22 2 2 0
22 3 2 0
22 4 2 0
22 5 2 0
22 6 2 0
22 7 2 0
22 8 2 0
22 9 2 0
22 10 2 0
22 11 2 0
23 2 2 0
23 3 2 0
23 4 2 0
23 5 2 0
23 6 2 0
23 7 2 0
23 8 2 0
23 9 2 0
23 10 2 0
23 11 2 0
24 2 2 0
24 3 2 0
24 4 2 0
24 5 2 0
24 6 2 0
24 7 2 0
24 8 2 0
24 9 2 0
24 10 2 0
24 11 2 0
25 2 2 0
25 3 2 0
25 4 2 0
25 5 2 0
25 6 2 0
25 7 2 0
25 8 2 0
25 9 2 0
25 10 2 0
25 11 2 0
26 2 2 0
26 3 2 0
26 4 2 0
26 5 2 0
26 6 2 0
26 7 2 0
26 8 2 0
26 9 2 0
26 10 2 0
26 11 2 0
27 2 2 0
27 3 2 0
27 4 2 0
27 5 2 0
27 6 2 0
27 7 2 0
27 8 2 0
27 9 2 0
27 10 2 0
27 11 2 0
28 2 2 0
28 3 2 0
28 4 2 0
28 5 2 0
28 6 2 0
28 7 2 0
28 8 2 0
28 9 2 0
28 10 2 0
28 11 2 0
29 2 2 0
29 3 2 0
29 4 2 0
29 5 2 0
29 6 2 0
29 7 2 0
29 8 2 0
29 9 2 0
29 10 2 0
29 11 2 0
30 2 2 0
30 3 2 0
30 4 2 0
30 5 2 0
30 6 2 0
30 7 2 0
30 8 2 0
30 9 2 0
30 10 2 0
30 11 2 0
31 2 2 0
31 3 2 0
31 4 2 0
31 5 2 0
31 6 2 0
31 7 2 0
31 8 2 0
31 9 2 0
31 10 2 0
31 11 2 0
32 2 2 0
32 3 2 0
32 4 2 0
32 5 2 0
32 6 2 0
32 7 2 0
32 8 2 0
32 9 2 0
32 10 2 0
32 11 2 0
33 2 2 0
33 3 2 0
33 4 2 0
33 5 2 0
33 6 2 0
33 7 2 0
33 8 2 0
33 9 2 0
33 10 2 0
33 11 2 0
34 2 2 0
34 3 2 0
34 4 2 0
34 5 2 0
34 6 2 0
34 7 2 0
34 8 2 0
34 9 2 0
34 10 2 0
34 11 2 0
35 2 2 0
35 3 2 0
35 4 2 0
35 5 2 0
35 6 2 0
35 7 2 0
35 8 2 0
35 9 2 0
35 10 2 0
35 11 2 0
36 2 2 0
36 3 2 0
36 4 2 0
36 5 2 0
36 6 2 0
36 7 2 0
36 8 2 0
36 9 2 0
36 10 2 0
36 11 2 0
37 2 2 0
37 3 2 0
37 4 2 0
37 5 2 0
37 6 2 0
37 7 2 0
37 8 2 0
37 9 2 0
37 10 2 0
37 11 2 0
38 2 2 0
38 3 2 0
38 4 2 0
38 5 2 0
38 6 2 0
38 7 2 0
38 8 2 0
38 9 2 0
38 10 2 0
38 11 2 0
39 2 2 0
39 3 2 0
39 4 2 0
39 5 2 0
39 6 2 0
39 7 2 0
39 8 2 0
39 9 2 0
39 10 2 0
39 11 2 0
40 2 2 0
40 3 2 0
40 4 2 0
40 5 2 0
40 6 2 0
40 7 2 0
40 8 2 0
40 9 2 0
40 10 2 0
40 11 2 0
41 2 2 0
41 3 2 0
41 4 2 0
41 5 2 0
41 6 2 0
41 7 2 0
41 8 2 0
41 9 2 0
41 10 2 0
41 11 2 0
